,Shift,Name,Mean Prop,Valency
0,-2345,cis-Pt(en)Cl2,12.0,4.0
1,-2386,"cis-Pt(N,N-(Me)4en)Cl2",12.0,4.0
2,-2433,"cis-Pt(N,N-(Me)2en)Cl2",12.0,4.0
3,-2355,cis-Pt(N-(Me)2en)Cl2,12.0,4.0
4,-2219,cis-Pt(cba)NH3Cl2,12.0,4.0
5,-2235,cis-Pt(cba)2Cl2,12.0,4.0
6,-2225,trans-Pt(cba)2Cl2,12.0,4.0
7,-2222,cis-Pt(MeNH2)2Cl2,12.0,4.0
8,-2188,cis-Pt(Me2NH)2Cl2,12.0,4.0
9,-2181,trans-Pt(Me2NH)2Cl2,12.0,4.0
10,-1842,[Pt(MeNH2)Cl3]-,14.5,4.0
11,-1850,[Pt(EtNH2)Cl3]-,14.5,4.0
12,-1852,[Pt(cba)Cl3]-,14.5,4.0
13,-1847,[Pt(cpa)Cl3]-,14.5,4.0
14,-1825,[Pt(Me2NH)Cl3]-,14.5,4.0
15,-1998,cis-Pt(py)2Cl2,12.0,4.0
16,-1948,trans-Pt(py)2Cl2,12.0,4.0
17,-2014,"cis-Pt(2,4-lutidine)Cl2",12.0,4.0
18,-1960,"trans-Pt(2,4-lutidine)Cl2",12.0,4.0
19,-2011,"cis-Pt(3,5-lutidine)Cl2",12.0,4.0
20,-1958,"trans-Pt(3,5-lutidine)Cl2",12.0,4.0
21,-2008,cis-Pt(3-picoline)Cl2,12.0,4.0
22,-1955,trans-Pt(3-picoline)Cl2,12.0,4.0
23,-2021,cis-Pt(2-picoline)Cl2,12.0,4.0
24,-1973,trans-Pt(2-picoline)Cl2,12.0,4.0
25,-2003,cis-Pt(4-picoline)Cl2,12.0,4.0
26,-1948,trans-Pt(4-picoline)Cl2,12.0,4.0
27,-1628,[PtCl4]-2,17.0,4.0
28,-3426,cis-[Pt(NH3)(SOMe2)2(H2O)]2+,11.75,4.0
29,-2965,trans-[Pt(NH3)(SOMe2)2(H2O)]2+,11.75,4.0
30,-3487,cis-[Pt(NH3)(SOMe2)2Cl]+,14.0,4.0
31,-3613,cis-[Pt(NH3)(SOMe2)2Br]+,18.5,4.0
32,-3315,cis-[Pt(NH3)2(SOMe2)Br]+,16.25,4.0
33,-3218,trans-[Pt(NH3)2(SOMe2)Br]+,16.25,4.0
34,-3779,[Pt(en)(SOMe2)I]+,20.75,4.0
35,-3307,[Pt(en)(SOMe2)Cl]+,11.75,4.0
36,-2969,[Pt(SOMe2)Cl3]-,16.75,4.0
37,-3617,[Pt(SOMe2)Br3]-,30.25,4.0
38,-3459,cis-Pt(SOMe2)2Cl2,16.5,4.0
39,-3650,trans-Pt(SOMe2)2Cl2,16.5,4.0
40,-2410,cis-Pt(NH3)2Br2,21.0,4.0
41,-3264,cis-Pt(NH3)2I2,30.0,4.0
42,-3462,cis-Pt(en)I2,30.0,4.0
43,-3327,cis-Pt(MeNH2)2I2,30.0,4.0
44,-3211,cis-Pt(Me2NH)2I2,30.0,4.0
45,-3330,cis-Pt(EtNH2)2I2,30.0,4.0
46,-3346,cis-Pt(cba)2I2,30.0,4.0
47,-3302,cis-Pt(cpa)2I2,30.0,4.0
48,-3199,cis-Pt(py)2I2,30.0,4.0
49,-3133,trans-Pt(py)2I2,30.0,4.0
50,-3275,"cis-Pt(2,4-lutidine)2I2",30.0,4.0
51,-3246,"trans-Pt(2,4-lutidine)2I2",30.0,4.0
52,-3228,"cis-Pt(3,5-lutidine)2I2",30.0,4.0
53,-3135,"trans-Pt(3,5-lutidine)2I2",30.0,4.0
54,-3199,cis-Pt(3-picoline)2I2,30.0,4.0
55,-3136,trans-Pt(3-picoline)2I2,30.0,4.0
56,-3297,cis-Pt(2-picoline)2I2,30.0,4.0
57,-3264,trans-Pt(2-picoline)2I2,30.0,4.0
58,-3205,cis-Pt(4-picoline)2I2,30.0,4.0
59,-3122,trans-Pt(4-picoline)2I2,30.0,4.0
60,-1714,"Pt(1,1-cyclobutanedicarboxylato)(NH3)2",7.5,4.0
61,-1565,cis-Pt(NH3)2(Ac)2,7.5,4.0
62,-1552,cis-Pt(NH3)2(PhCOO)2,7.5,4.0
63,-1715,[Pt(NMe3)Cl3]-,14.5,4.0
64,-3500,[Pt(PMe3)Cl3]-,16.5,4.0
65,-3173,[Pt(AsMe3)Cl3]-,21.0,4.0
66,-3143,[Pt(SbMe3)Cl3]-,25.5,4.0
67,-2757,[Pt(SMe2)Cl3]-,16.75,4.0
68,-2769,[Pt(SeMe2)Cl3]-,21.25,4.0
69,-3059,[Pt(TeMe2)Cl3]-,25.75,4.0
70,-2998,[Pt(SOMe2)Cl3]-,16.75,4.0
71,-2785,[Pt(C2H4)Cl3]-,12.6,5.0
72,-2251,[Pt(NMe3)Br3]-,28.0,4.0
73,-4119,[Pt(PMe3)Br3]-,30.0,4.0
74,-3869,[Pt(AsMe3)Br3]-,34.5,4.0
75,-3928,[Pt(SbMe3)Br3]-,39.0,4.0
76,-3415,[Pt(SMe2)Br3]-,30.25,4.0
77,-3476,[Pt(SeMe2)Br3]-,34.75,4.0
78,-3826,[Pt(TeMe2)Br3]-,39.25,4.0
79,-3641,[Pt(SOMe2)Br3]-,30.25,4.0
80,-3473,[Pt(C2H4)Br3]-,23.4,5.0
81,-5506,[Pt(PMe3)I3]-,43.5,4.0
82,-5446,[Pt(AsMe3)I3]-,48.0,4.0
83,-5642,[Pt(SbMe3)I3]-,52.5,4.0
84,-4973,[Pt(SMe2)I3]-,43.75,4.0
85,-5129,[Pt(SeMe2)I3]-,48.25,4.0
86,-5528,[Pt(TeMe2)I3]-,52.75,4.0
87,-4408,cis-[Pt(PMe3)Cl2],16.0,4.0
88,-4291,cis-[Pt(AsMe3)Cl2],25.0,4.0
89,-4612,cis-[Pt(SbMe3)Cl2],34.0,4.0
90,-3551,cis-[Pt(SMe2)Cl2],16.5,4.0
91,-3735,cis-[Pt(SeMe2)Cl2],25.5,4.0
92,-4369,cis-[Pt(TeMe2)Cl2],34.5,4.0
93,-4636,cis-[Pt(PMe3)Br2],25.0,4.0
94,-4625,cis-[Pt(AsMe3)Br2],34.0,4.0
95,-5019,cis-[Pt(SbMe3)Br2],43.0,4.0
96,-3879,cis-[Pt(SMe2)Br2],25.5,4.0
97,-4588,cis-[Pt(PMe3)I2],34.0,4.0
98,-5816,cis-[Pt(SbMe3)I2],51.99999999999999,4.0
99,-3950,trans-[Pt(PMe3)Cl2],16.0,4.0
100,-3780,trans-[Pt(AsMe3)Cl2],25.0,4.0
101,-3424,trans-[Pt(SMe2)Cl2],16.5,4.0
102,-3504,trans-[Pt(SeMe2)Cl2],25.5,4.0
103,-4473,trans-[Pt(PMe3)Br2],25.0,4.0
104,-4378,trans-[Pt(AsMe3)Br2],34.0,4.0
105,-3899,trans-[Pt(SMe2)Br2],25.5,4.0
106,-4041,trans-[Pt(SeMe2)Br2],34.5,4.0
107,-5539,trans-[Pt(PMe3)I2],34.0,4.0
108,-5518,trans-[Pt(AsMe3)I2],43.0,4.0
109,-5789,trans-[Pt(SMe2)I2],34.5,4.0
110,-4819,trans-[Pt(SeMe2)I2],43.5,4.0
111,-5664,trans-[Pt(TeMe2)I2],52.5,4.0
112,-4746,[Pt(CN)4]-2,6.0,4.0
113,-2690,[PtBr4]-2,35.0,4.0
114,-3298,cis-Pt(SOMe2)2Cl(OH),14.25,4.0
115,-3167,cis-Pt(SOMe2)2(OH)2,12.000000000000002,4.0
116,-3352,cis-Pt(NH3)(SOMe2)Br2,23.25,4.0
117,-3506,trans-Pt(NH3)(SOMe2)Br2,23.25,4.0
118,-2184,cis-Pt(1-adam)2Cl2,12.0,4.0
119,-1686,cis-Pt(NH3)2(bumal)2,7.5,4.0
120,-1705,cis-Pt(EtNH2)2(Ac)2,7.5,4.0
121,-1872,cis-Pt(EtNH2)2(Ox),7.5,4.0
122,-1873,cis-Pt(EtNH2)2(Mal),7.5,4.0
123,-1693,cis-Pt(Me2NH)2(Ac)2,7.5,4.0
124,-1615,cis-Pt(Me2NH)2(PhCOO)2,7.5,4.0
125,-1887,cis-Pt(Me2NH)2(Ox),7.5,4.0
126,-1882,cis-Pt(Me2NH)2(Mal),7.5,4.0
127,-2174,trans-Pt(NH3)2Cl2,12.0,4.0
128,-5067,trans-PtCl(SiH3)(PEt3)2,15.25,4.0
129,-4935,trans-PtCl(SiH2F)(PEt3)2,15.25,4.0
130,-4992,trans-PtCl(SiH2Cl)(PEt3)2,15.25,4.0
131,-4853,trans-PtCl(SiHCl2)(PEt3)2,15.25,4.0
132,-5061,trans-PtBr(SiH2Br)(PEt3)2,19.75,4.0
133,-4902,trans-PtBr(SiHBr2)(PEt3)2,19.75,4.0
134,-5270,trans-PtI(SiH3)(PEt3)2,24.25,4.0
135,-5198,trans-PtI(SiH2Cl)(PEt3)2,24.25,4.0
136,-5164,trans-PtI(SiH2I)(PEt3)2,24.25,4.0
137,-4904,trans-PtCl(GeH2Cl)(PEt3)2,19.75,4.0
138,-5317,trans-PtI(GeH3)(PEt3)2,28.75,4.0
139,-4780,trans-PtCl(SnCl3)(PEt3)2,24.25,4.0
140,-5302,trans-PtH(SnCl3)(PEt3)2,20.25,4.0
141,-2224,trans-Pt(NCS)2(NMe3)2,7.0,4.0
142,-2090,trans-PtCl(NCS)(NMe3)2,9.5,4.0
143,-4159,trans-Pt(AsMe3)2(SCN)(NCS),22.25,4.0
144,-3733,trans-Pt(AsMe3)2(NCS)2,20.0,4.0
145,-4950,cis-Pt(SCN)2(SbMe3)2,33.5,4.0
146,-4570,trans-Pt(SCN)2(SbMe3)2,33.5,4.0
147,-4146,trans-Pt(SCN)2(SMe2)2,16.0,4.0
148,-3726,trans-Pt(SCN)(NCS)(SMe2)2,13.75,4.0
149,-3198,trans-Pt(NCS)2(SMe2)2,11.5,4.0
150,-4363,trans-Pt(SCN)2(SeMe2)2,25.0,4.0
151,-3897,trans-Pt(SCN)(NCS)(SeMe2)2,22.75,4.0
152,-3338,trans-Pt(NCS)2(SeMe2)2,20.5,4.0
153,-4564,cis-Pt(NCS)(SCN)(PMe3)2,13.25,4.0
154,-4372,cis-Pt(NCS)2(PMe3)2,11.0,4.0
155,-2605,[Pt(NCS)(SCN)(NCS)(NMe3)]-,9.25,4.0
156,-2088,[Pt(NCS)3(NMe3)]-,7.0,4.0
157,-4354,[Pt(SCN)3(PMe3)]-,15.750000000000002,4.0
158,-3985,[Pt(NCS)(SCN)2(PMe3)]-,13.5,4.0
159,-3578,[Pt(NCS)(SCN)(NCS)(PMe3)]-,11.25,4.0
160,-4094,[Pt(SCN)(NCS)(SCN)(PMe3)]-,13.5,4.0
161,-3830,[Pt(NCS)2(SCN)(PMe3)]-,11.25,4.0
162,-3519,[Pt(NCS)3(PMe3)]-,9.0,4.0
163,-4305,[Pt(SCN)3(AsMe3)]-,20.25,4.0
164,-3891,[Pt(NCS)(SCN)2(AsMe3)]-,18.0,4.0
165,-3957,[Pt(SCN)(NCS)(SCN)(AsMe3)]-,18.0,4.0
166,-3636,[Pt(NCS)2(SCN)(AsMe3)]-,15.75,4.0
167,-4067,[Pt(SCN)3(SMe2)]-,16.0,4.0
168,-3602,[Pt(NCS)(SCN)2(SMe2)]-,13.75,4.0
169,-3035,[Pt(NCS)(SCN)(NCS)(SMe2)]-,11.5,4.0
170,-3589,[Pt(SCN)(NCS)(SCN)(SMe2)]-,13.75,4.0
171,-3231,[Pt(NCS)2(SCN)(SMe2)]-,11.5,4.0
172,-4174,[Pt(SCN)3(SeMe2)]-,20.5,4.0
173,-3676,[Pt(NCS)(SCN)2(SeMe2)]-,18.25,4.0
174,-3087,[Pt(NCS)(SCN)(NCS)(SeMe2)]-,16.0,4.0
175,-3682,[Pt(SCN)(NCS)(SCN)(SeMe2)]-,18.25,4.0
176,-4441,[Pt(SCN)3(TeMe2)]-,25.0,4.0
177,-3928,[Pt(NCS)(SCN)2(TeMe2)]-,22.75,4.0
178,-3343,[Pt(NCS)(SCN)(NCS)(TeMe2)]-,20.5,4.0
179,-3961,[Pt(SCN)4]-2,16.0,4.0
180,-3431,[Pt(NCS)(SCN)3]-2,13.75,4.0
181,-3881,trans-[Pt(NCS)2(PBun3)2],11.0,4.0
182,-4244,trans-[Pt(NCS)(SCN)(PBun3)2],13.25,4.0
183,-4526,trans-[Pt(SCN)2(PBun3)2],15.5,4.0
184,-3512,cis-[Pt(NH3)2(SOMe2)2]2+,11.5,4.0
185,-4405,cis-[Pt(NH3)(SOMe2)I2],32.25,4.0
186,-3650,[Pt(en)(SOMe2)2]2+,11.5,4.0
187,-3845,[Pt(SOMe2)3Cl]+,16.25,4.0
188,-3213,cis-[Pt(SOMe2)Cl2Br]-,21.25,4.0
189,-3101,trans-[Pt(SOMe2)Cl2Br]-,21.25,4.0
190,-3348,cis-[Pt(SOMe2)ClBr2]-,25.75,4.0
191,-3457,trans-[Pt(SOMe2)ClBr2]-,25.75,4.0
192,-2811,cis-[Pt(SOMe2)Cl2(OH)]-,14.5,4.0
193,-2906,trans-[Pt(SOMe2)Cl2(OH)]-,14.5,4.0
194,-2526,[Pt(SOMe2)(OH)3]-,10.0,4.0
195,-3095,cis-[Pt(SOMe2)2(OH)(OH2)]+,12.000000000000002,4.0
196,-1822,[Pt(1-adam)Cl3]-,14.5,4.0
197,-3364,cis-[Pt(1-adam)2I2],30.0,4.0
198,-1456,cis-Pt(Me2en)2(Ac)2,7.5,4.0
199,-1469,cis-Pt(Me4en)2(Ac)2,7.5,4.0
200,-1816,cis-Pt(Me2en)2(PhCOO)2,7.5,4.0
201,-1706,cis-Pt(Me4en)2(PhCOO)2,7.5,4.0
202,-1988,cis-Pt(Me2en)2(Ox),7.5,4.0
203,-1970,cis-Pt(Me4en)2(Ox),7.5,4.0
204,-1974,cis-Pt(Me2en)2(Mal),7.5,4.0
205,-1976,cis-Pt(Me4en)2(Mal),7.5,4.0
206,-1835,cis-Pt(Me2NH)2(benzmal),7.5,4.0
207,-1926,cis-Pt(Me2en)2(benzmal),7.5,4.0
208,-1930,cis-Pt(Me4en)2(benzmal),7.5,4.0
209,-1827,cis-Pt(EtNH2)2(bumal)2,7.5,4.0
210,-1826,cis-Pt(Me2NH)2(bumal)2,7.5,4.0
211,-1923,cis-Pt(Me2en)2(bumal)2,7.5,4.0
212,-1922,cis-Pt(Me4en)2(bumal)2,7.5,4.0
213,-1833,cis-Pt(EtNH2)2(benzmal),7.5,4.0
214,-3540,[Pt(PEt3)Cl3]-,16.5,4.0
215,-4490,cis-[Pt(PEt3)2Cl2],16.0,4.0
216,-3938,trans-[Pt(PEt3)2Cl2],16.0,4.0
217,-3626,[Pt(PF3)Cl3]-,16.5,4.0
218,-4363,cis-[Pt(AsEt3)2Cl2],25.0,4.0
219,-3710,trans-[Pt(AsEt3)2Cl2],25.0,4.0
220,-4594,cis-[PtMe2(PMe2Ph)2],10.5,4.0
221,-4584,cis-[Pt(AsEt3)2Ph2],19.5,4.0
222,-4963,trans-[Pt(Me)I(PMe2Ph)2],22.25,4.0
223,-4671,trans-[Pt(Me)Br(PMe2Ph)2],17.75,4.0
224,-4484,trans-[Pt(Me)Cl(PMe2Ph)2],13.25,4.0
225,-5049,trans-[PtCl(SiH2CCH)(PEt3)2],15.25,4.0
226,-5035,trans-[PtCl(SiH2CCCF3)(PEt3)2],15.25,4.0
227,-5110,trans-[PtI(SiHICCH)(PEt3)2],24.25,4.0
228,-1858,[PtCl3Br]2-,21.5,4.0
229,-2101,trans-[PtCl2Br2]2-,26.0,4.0
230,-2111,cis-[PtCl2Br2]2-,26.0,4.0
231,-2380,[PtClBr3]2-,30.5,4.0
232,-1671,[Pt(NO2)Cl3]2-,14.5,4.0
233,-1828,trans-[Pt(NO2)Cl2Br]2-,19.0,4.0
234,-1878,cis-[Pt(NO2)Cl2Br]2-,19.0,4.0
235,-2057,cis-[Pt(NO2)ClBr2]2-,23.5,4.0
236,-2104,trans-[Pt(NO2)ClBr2]2-,23.5,4.0
237,-2303,[Pt(NO2)Br3]2-,28.0,4.0
238,-1797,trans-[Pt(NO2)2Cl2]2-,12.0,4.0
239,-1994,trans-[Pt(NO2)2ClBr]2-,16.5,4.0
240,-2209,trans-[Pt(NO2)2Br2]2-,21.0,4.0
241,-1797,cis-[Pt(NO2)2Cl2]2-,12.0,4.0
242,-1949,cis-[Pt(NO2)2ClBr]2-,16.5,4.0
243,-2120,cis-[Pt(NO2)2Br2]2-,21.0,4.0
244,-1949,[Pt(NO2)3Cl]2-,9.5,4.0
245,-2087,[Pt(NO2)3Br]2-,14.0,4.0
246,-2187,[Pt(NO2)4]2-,7.0,4.0
247,7090,[PtF6] 2-,9.0,6.0
248,5856,[PtClF5] 2-,10.333333333333334,6.0
249,5669,[PtBrF5] 2-,13.333333333333332,6.0
250,4887,trans-[PtCl2F4] 2-,11.666666666666668,6.0
251,4551,trans-[PtBr2F4] 2-,17.666666666666664,6.0
252,4547,cis-[PtCl2F4] 2-,11.666666666666668,6.0
253,4136,cis-[PtBr2F4] 2-,17.666666666666664,6.0
254,3551,mer-[PtCl3F3] 2-,13.0,6.0
255,3191,fac-[PtCl3F3] 2-,13.0,6.0
256,2907,mer-[PtBr3F3] 2-,22.0,6.0
257,2534,trans-[PtCl4F2] 2-,14.333333333333334,6.0
258,2487,fac-[PtBr3F3] 2-,22.0,6.0
259,2171,cis-[PtCl4F2] 2-,14.333333333333334,6.0
260,1157,trans-[PtBr4F2] 2-,26.333333333333332,6.0
261,1142,cis-[PtBr4F2] 2-,26.333333333333332,6.0
262,1111,[PtCl5F]2-,15.666666666666666,6.0
263,0,[PtCl6] 2-,17.0,6.0
264,-286,[PtCl5Br]2-,20.0,6.0
265,-311,[PtBr5F]2-,30.666666666666668,6.0
266,-583,cis-[PtCl4Br2] 2-,23.0,6.0
267,-585,trans-[PtCl4Br2] 2-,23.0,6.0
268,-854,[PtCl5I]2-,23.0,6.0
269,-892,fac-[PtCl3Br3] 2-,26.0,6.0
270,-894,mer-[PtCl3Br3] 2-,26.0,6.0
271,-1213,cis-[PtCl2Br4] 2-,29.0,6.0
272,-1216,trans-[PtCl2Br4] 2-,29.0,6.0
273,-1547,[PtClBr5] 2-,32.0,6.0
274,-1806,cis-[PtCl4I2] 2-,29.0,6.0
275,-1884,trans-[PtCl4I2] 2-,29.0,6.0
276,-1891,[PtBr6] 2-,35.0,6.0
277,-2545,[PtBr5I]2-,38.0,6.0
278,-2849,fac-[PtCl3I3] 2-,35.0,6.0
279,-2849,mer-[PtCl3I3] 2-,35.0,6.0
280,-3132,trans-[PtBr4I2] 2-,41.0,6.0
281,-3252,cis-[PtBr4I2] 2-,41.0,6.0
282,-3898,mer-[PtBr3I3] 2-,44.0,6.0
283,-3932,cis-[PtCl2I4] 2-,41.0,6.0
284,-3932,trans-[PtCl2I4] 2-,41.0,6.0
285,-4014,fac-[PtBr3I3] 2-,44.0,6.0
286,-4603,trans-[PtBr2I4] 2-,47.0,6.0
287,-4719,cis-[PtBr2I4] 2-,47.0,6.0
288,-5081,[PtClI5] 2-,47.0,6.0
289,-5483,[PtBrI5] 2-,50.0,6.0
290,-6293,[PtI6] 2-,53.0,6.0
291,-2097,cis-Pt(NH3)2Cl2,12.0,4.0
